key,value
logo,/assets/TowaPC.svg
hero,/assets/hero-original.jpg
headline,Toward Solving Humanity’s Timeless Challenges.
description,人々が抱える、永遠と思えるような難しい課題を、少しずつテクノロジーで解決できるように。少しの発見とのびのびとした発想で、暮らしを少し豊かに、便利にしていくためのものづくりを。
joinUrl,https://towapc.com/discord
contactUrl,mailto:contact@towapc.com
socials.youtube,https://www.youtube.com/@TowaPC
socials.x,https://x.com/TowaPC_Official
socials.discord,https://towapc.com/discord
labels.youtube,@TowaPC
labels.x,@TowaPC_Official
labels.discord,TowaPC Community
labels.contact,contact@towapc.com
about.originTitle,名前の由来
about.originBody,ここにTowaPCという名前の由来を書きます。\nこの文章はdata/site.csvから編集できます。
